android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    boolean b(int,int,int,int,int,int) -> b
    void x() -> j
    void a(com.baidu.platform.comapi.map.y) -> a
    void y() -> k
    void a() -> b
    void a(com.baidu.platform.comapi.map.b) -> a
    void A() -> l
    boolean b() -> c
    void a(boolean) -> a
    void d(boolean) -> b
    void f(boolean) -> c
    void g(boolean) -> d
    boolean i() -> d
    void a(java.lang.String,android.os.Bundle) -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void onResume() -> onResume
    void onPause() -> onPause
    void a(com.baidu.platform.comapi.map.h) -> a
    void a(com.baidu.platform.comapi.map.l) -> a
    void a(com.baidu.platform.comapi.map.z) -> a
    void a(com.baidu.platform.comapi.map.z,int) -> a
    com.baidu.platform.comapi.map.z p() -> e
    com.baidu.platform.comapi.map.z q() -> f
    float a(int,int,int,int,int,int) -> a
    com.baidu.platform.comapi.a.b a(int,int) -> a
    android.graphics.Point a(com.baidu.platform.comapi.a.b) -> a
    void a(android.os.Bundle) -> a
    void b(android.os.Bundle) -> b
    void c(android.os.Bundle) -> c
    void d(android.os.Bundle) -> d
    void t() -> g
    int a(int,int,int) -> a
    void u() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onDown(android.view.MotionEvent) -> onDown
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean a(android.view.MotionEvent) -> a
    void b(android.view.MotionEvent) -> b
    boolean c(android.view.MotionEvent) -> c
    boolean d(android.view.MotionEvent) -> d
    void B() -> m
    boolean b(int,int) -> b
    void C() -> n
    void D() -> o
    void E() -> p
    void F() -> q
    long a(com.baidu.platform.comapi.map.f) -> a
    int b(com.baidu.platform.comapi.map.f) -> b
    int c(com.baidu.platform.comapi.map.f) -> c
    void d(com.baidu.platform.comapi.map.f) -> d
    void e(com.baidu.platform.comapi.map.f) -> e
    boolean f(com.baidu.platform.comapi.map.f) -> f
    boolean a(com.baidu.platform.comapi.map.f,boolean) -> a
    boolean g(com.baidu.platform.comapi.map.f) -> g
    boolean h(com.baidu.platform.comapi.map.f) -> h
com.baidu.platform.comapi.map.f$a -> com.baidu.platform.comapi.map.l:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    boolean e -> e
    float f -> f
    float g -> g
    double h -> h
com.baidu.platform.comapi.map.g -> com.baidu.platform.comapi.map.m:
    com.baidu.platform.comapi.map.f a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.platform.comapi.map.h -> com.baidu.platform.comapi.map.n:
    void a() -> a
    void a(com.baidu.platform.comapi.map.z) -> a
    void b(com.baidu.platform.comapi.map.z) -> b
    void c(com.baidu.platform.comapi.map.z) -> c
    void a(android.view.MotionEvent) -> a
    void a(com.baidu.platform.comapi.a.b) -> a
    void a(java.lang.String) -> a
    void b(com.baidu.platform.comapi.a.b) -> b
    void c(com.baidu.platform.comapi.a.b) -> c
    void b() -> b
    void a(android.graphics.Bitmap) -> a
    void d(com.baidu.platform.comapi.a.b) -> d
    void e(com.baidu.platform.comapi.a.b) -> e
    boolean b(java.lang.String) -> b
    void c() -> c
    void a(javax.microedition.khronos.opengles.GL10,com.baidu.platform.comapi.map.z) -> a
    void d() -> d
com.baidu.platform.comapi.map.i -> com.baidu.platform.comapi.map.o:
com.baidu.platform.comapi.map.j -> com.baidu.platform.comapi.map.p:
com.baidu.platform.comapi.map.k -> com.baidu.platform.comapi.map.q:
com.baidu.platform.comapi.map.l -> com.baidu.platform.comapi.map.r:
com.baidu.platform.comapi.map.m -> com.baidu.platform.comapi.map.s:
com.baidu.platform.comapi.map.n -> com.baidu.platform.comapi.map.t:
com.baidu.platform.comapi.map.o -> com.baidu.platform.comapi.map.u:
com.baidu.platform.comapi.map.w -> com.baidu.platform.comapi.map.v:
com.baidu.platform.comapi.map.x -> com.baidu.platform.comapi.map.w:
    com.baidu.platform.comapi.map.x a -> a
    com.baidu.platform.comapi.map.x b -> b
    com.baidu.platform.comapi.map.x c -> c
    int d -> d
    com.baidu.platform.comapi.map.x[] e -> e
    com.baidu.platform.comapi.map.x[] values() -> values
    com.baidu.platform.comapi.map.x valueOf(java.lang.String) -> valueOf
com.baidu.platform.comapi.map.y -> com.baidu.platform.comapi.map.x:
    com.baidu.platform.comapi.map.z a -> a
    boolean b -> b
    int c -> c
    boolean d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    com.baidu.platform.comapi.map.y a(com.baidu.platform.comapi.map.z) -> a
    com.baidu.platform.comapi.map.y a(boolean) -> a
    com.baidu.platform.comapi.map.y a(int) -> a
    com.baidu.platform.comapi.map.y b(boolean) -> b
    com.baidu.platform.comapi.map.y c(boolean) -> c
    com.baidu.platform.comapi.map.y d(boolean) -> d
    com.baidu.platform.comapi.map.y e(boolean) -> e
com.baidu.platform.comapi.map.z -> com.baidu.platform.comapi.map.y:
    java.lang.String t -> t
    float a -> a
    int b -> b
    int c -> c
    double d -> d
    double e -> e
    int f -> f
    int g -> g
    long h -> h
    long i -> i
    com.baidu.platform.comapi.map.z$b j -> j
    com.baidu.platform.comapi.map.z$a k -> k
    boolean l -> l
    double m -> m
    double n -> n
    int o -> o
    java.lang.String p -> p
    float q -> q
    boolean r -> r
    int s -> s
    void a(android.os.Bundle) -> a
    android.os.Bundle a(com.baidu.platform.comapi.map.f) -> a
com.baidu.platform.comapi.map.z$a -> com.baidu.platform.comapi.map.z:
    long a -> a
    long b -> b
    long c -> c
    long d -> d
    com.baidu.platform.comapi.a.d e -> e
    com.baidu.platform.comapi.a.d f -> f
    com.baidu.platform.comapi.a.d g -> g
    com.baidu.platform.comapi.a.d h -> h
    com.baidu.platform.comapi.map.z i -> i
com.baidu.platform.comapi.map.z$b -> com.baidu.platform.comapi.map.aa:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    com.baidu.platform.comapi.map.z e -> e
com.baidu.platform.comjni.a.a.a -> com.baidu.platform.comjni.a.a.a:
    int a -> a
    com.baidu.platform.comjni.a.a.b b -> b
com.baidu.platform.comjni.a.a.b -> com.baidu.platform.comjni.a.a.b:
com.baidu.platform.comjni.engine.AppEngine -> com.baidu.platform.comjni.engine.a:
    void InitClass() -> a
    boolean InitEngine(android.content.Context,android.os.Bundle) -> a
    void SetProxyInfo(java.lang.String,int) -> a
    boolean StartSocketProc() -> b
com.baidu.platform.comjni.engine.JNIEngine -> com.baidu.platform.comjni.engine.JNIEngine:
    int initClass(java.lang.Object,int) -> initClass
    boolean InitEngine(android.content.Context,android.os.Bundle) -> InitEngine
    void SetProxyInfo(java.lang.String,int) -> SetProxyInfo
    boolean StartSocketProc() -> StartSocketProc
com.baidu.platform.comjni.engine.a -> com.baidu.platform.comjni.engine.b:
    java.lang.String a -> a
    android.util.SparseArray b -> b
    void a(int,android.os.Handler) -> a
com.baidu.platform.comjni.map.basemap.BaseMapCallback -> com.baidu.platform.comjni.map.basemap.a:
    android.util.LongSparseArray a -> a
    void addLayerDataInterface(long,com.baidu.platform.comjni.map.basemap.b) -> a
com.baidu.platform.comjni.map.basemap.JNIBaseMap -> com.baidu.platform.comjni.map.basemap.JNIBaseMap:
    long a -> a
    long Create() -> Create
    int SetCallback(long,com.baidu.platform.comjni.map.basemap.BaseMapCallback) -> SetCallback
    boolean Init(long,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int,int) -> Init
    void OnPause(long) -> OnPause
    void OnResume(long) -> OnResume
    void ResetImageRes(long) -> ResetImageRes
    void SetMapStatus(long,android.os.Bundle) -> SetMapStatus
    int SetMapControlMode(long,int) -> SetMapControlMode
    android.os.Bundle GetMapStatus(long) -> GetMapStatus
    android.os.Bundle getDrawingMapStatus(long) -> getDrawingMapStatus
    float GetZoomToBound(long,android.os.Bundle) -> GetZoomToBound
    void ShowSatelliteMap(long,boolean) -> ShowSatelliteMap
    void ShowLayers(long,long,boolean) -> ShowLayers
    void UpdateLayers(long,long) -> UpdateLayers
    long AddLayer(long,int,int,java.lang.String) -> AddLayer
    java.lang.String GetNearlyObjID(long,long,int,int,int) -> GetNearlyObjID
    java.lang.String ScrPtToGeoPoint(long,int,int) -> ScrPtToGeoPoint
    java.lang.String GeoPtToScrPoint(long,int,int) -> GeoPtToScrPoint
    void addOneOverlayItem(long,android.os.Bundle) -> addOneOverlayItem
    void updateOneOverlayItem(long,android.os.Bundle) -> updateOneOverlayItem
    void removeOneOverlayItem(long,android.os.Bundle) -> removeOneOverlayItem
    void PostStatInfo(long) -> PostStatInfo
    int MapProc(long,int,int,int) -> MapProc
    long CreateDuplicate(long) -> CreateDuplicate
    int[] GetScreenBuf(long,int[],int,int) -> GetScreenBuf
    void clearHeatMapLayerCache(long) -> clearHeatMapLayerCache
com.baidu.platform.comjni.map.basemap.a -> com.baidu.platform.comjni.map.basemap.b:
    java.lang.String a -> a
    long b -> b
    com.baidu.platform.comjni.map.basemap.JNIBaseMap c -> c
    java.util.List d -> d
    boolean a() -> a
    long c() -> b
    boolean a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int,int,int,int,int,int) -> a
    void d() -> c
    void e() -> d
    void f() -> e
    void a(android.os.Bundle) -> a
    int a(int) -> a
    android.os.Bundle g() -> f
    android.os.Bundle h() -> g
    float b(android.os.Bundle) -> b
    void a(boolean) -> a
    void a(long,boolean) -> a
    void a(long) -> a
    long a(int,int,java.lang.String) -> a
    java.lang.String a(int,int,int,int) -> a
    java.lang.String a(int,int) -> a
    java.lang.String b(int,int) -> b
    void c(android.os.Bundle) -> c
    void d(android.os.Bundle) -> d
    void e(android.os.Bundle) -> e
    void l() -> h
    int a(long,int,int,int) -> a
    int[] a(int[],int,int) -> a
    void n() -> i
com.baidu.platform.comjni.map.basemap.b -> com.baidu.platform.comjni.map.basemap.c:
com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache -> com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache:
    long Create() -> Create
    void Init(long,android.os.Bundle) -> Init
com.baidu.platform.comjni.map.commonmemcache.a -> com.baidu.platform.comjni.map.commonmemcache.a:
    long a -> a
    com.baidu.platform.comjni.map.commonmemcache.JNICommonMemCache b -> b
    long a() -> a
    void a(android.os.Bundle) -> a
com.baidu.platform.comjni.tools.JNITools -> com.baidu.platform.comjni.tools.JNITools:
    void TransNodeStr2Pt(java.lang.Object) -> TransNodeStr2Pt
    void GetDistanceByMC(java.lang.Object) -> GetDistanceByMC
    boolean CoordinateEncryptEx(float,float,java.lang.String,java.lang.Object) -> CoordinateEncryptEx
com.baidu.platform.comjni.tools.ParcelItem -> com.baidu.platform.comjni.tools.a:
    android.os.Bundle b -> b
    android.os.Parcelable$Creator a -> a
    void setBundle(android.os.Bundle) -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.baidu.platform.comjni.tools.a -> com.baidu.platform.comjni.tools.b:
    double a(com.baidu.platform.comapi.a.d,com.baidu.platform.comapi.a.d) -> a
com.baidu.platform.comjni.tools.b -> com.baidu.platform.comjni.tools.c:
    com.baidu.platform.comjni.tools.ParcelItem a(android.os.Parcel) -> a
    com.baidu.platform.comjni.tools.ParcelItem[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.vi.VMsg -> com.baidu.vi.VMsg:
    java.lang.String a -> a
    android.os.Handler b -> b
    android.os.HandlerThread c -> c
    void init() -> a
    void OnUserCommand1(int,int,int,long) -> OnUserCommand1
    void a(int,int,int,long) -> a
com.baidu.vi.VMsg$a -> com.baidu.vi.a:
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.vi.b -> com.baidu.vi.b:
    android.content.Context a -> a
    void a(android.content.Context) -> a
com.go.fish.IOnWelcomedListener -> com.go.fish.a:
    void onClick() -> onClick
com.go.fish.MainActivity -> com.go.fish.MainActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean testView() -> a
    boolean isLogined() -> b
    void showHomeUI() -> c
    void showLoginUI() -> d
com.go.fish.MainActivity$1 -> com.go.fish.b:
    com.go.fish.MainActivity this$0 -> a
    void onClick() -> onClick
com.go.fish.MainApplication -> com.go.fish.MainApplication:
    com.go.fish.MainApplication instance -> f
    com.baidu.location.LocationClient mLocationClient -> a
    com.go.fish.MainApplication$MyLocationListener mMyLocationListener -> b
    com.go.fish.util.MapUtil$OnGetLocationListener mOnGetLocationListener -> c
    android.widget.TextView mLocationResult -> d
    android.os.Vibrator mVibrator -> e
    void onCreate() -> onCreate
    com.go.fish.MainApplication getInstance() -> a
    void setInstance(com.go.fish.MainApplication) -> a
    void logMsg(java.lang.String) -> a
com.go.fish.MainApplication$MyLocationListener -> com.go.fish.c:
    com.go.fish.MainApplication this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
com.go.fish.barcode.BarcodeUI -> com.go.fish.barcode.BarcodeUI:
    boolean save -> n
    android.content.Context context -> o
    com.go.fish.barcode.BarcodeView mBarcodeView -> p
    boolean mIsRegisetedSysEvent -> q
    android.widget.FrameLayout rootView -> r
    int QR_WIDTH -> s
    int QR_HEIGHT -> t
    void onCreate(android.os.Bundle) -> onCreate
    android.graphics.Bitmap createImage(java.lang.String) -> b
    void start(boolean) -> b
    void initBarcodeView() -> g
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
com.go.fish.barcode.BarcodeUI$1 -> com.go.fish.barcode.a:
    com.go.fish.barcode.BarcodeUI this$0 -> a
    void run() -> run
com.go.fish.barcode.BarcodeView -> com.go.fish.barcode.b:
    com.go.fish.barcode.decoding.CaptureActivityHandler handler -> h
    com.go.fish.barcode.view.ViewfinderView viewfinderView -> i
    boolean hasSurface -> j
    java.util.Vector decodeFormats -> k
    java.lang.String characterSet -> l
    com.go.fish.barcode.decoding.InactivityTimer inactivityTimer -> m
    android.media.MediaPlayer mediaPlayer -> n
    boolean playBeep -> o
    boolean vibrate -> p
    android.view.SurfaceView surfaceView -> a
    java.lang.String mCallbackId -> b
    boolean mRunning -> q
    java.lang.String errorMsg -> c
    boolean mConserve -> d
    java.lang.String mFilename -> e
    com.go.fish.barcode.BarcodeUI mContext -> f
    com.go.fish.barcode.BarcodeView sBarcodeFrameItem -> g
    android.media.MediaPlayer$OnCompletionListener beepListener -> r
    void onResume(boolean) -> a
    void onPause() -> a
    void start() -> b
    void cancel() -> c
    void onDestroy() -> d
    void initCamera(android.view.SurfaceHolder) -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    com.go.fish.barcode.view.ViewfinderView getViewfinderView() -> e
    android.os.Handler getHandler() -> getHandler
    boolean isRunning() -> f
    void drawViewfinder() -> g
    void handleDecode(com.google.zxing.Result,android.graphics.Bitmap) -> a
    void initBeepSound() -> h
    void playBeepSoundAndVibrate() -> i
    int convertTypestrToNum(com.google.zxing.BarcodeFormat) -> a
    void initDecodeFormats(org.json.JSONArray) -> a
    com.google.zxing.BarcodeFormat convertNumToBarcodeFormat(int) -> a
com.go.fish.barcode.BarcodeView$1 -> com.go.fish.barcode.c:
    com.go.fish.barcode.BarcodeView this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.go.fish.barcode.QREncoder -> com.go.fish.barcode.d:
    boolean createQRImage(java.lang.String,int,int,android.graphics.Bitmap,java.lang.String) -> a
    android.graphics.Bitmap addLogo(android.graphics.Bitmap,android.graphics.Bitmap) -> a
com.go.fish.barcode.camera.AutoFocusCallback -> com.go.fish.barcode.a.a:
    java.lang.String TAG -> a
    android.os.Handler autoFocusHandler -> b
    int autoFocusMessage -> c
    void setHandler(android.os.Handler,int) -> a
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
com.go.fish.barcode.camera.CameraConfigurationManager -> com.go.fish.barcode.a.b:
    java.lang.String TAG -> a
    java.util.regex.Pattern COMMA_PATTERN -> b
    android.content.Context context -> c
    android.graphics.Point cameraResolution -> d
    int previewFormat -> e
    java.lang.String previewFormatString -> f
    void initFromCameraParameters(android.hardware.Camera) -> a
    void setDesiredCameraParameters(android.hardware.Camera) -> b
    android.graphics.Point getCameraResolution() -> a
    int getPreviewFormat() -> b
    java.lang.String getPreviewFormatString() -> c
    android.graphics.Point getCameraResolution(android.hardware.Camera$Parameters,android.graphics.Point) -> a
